,categoria,países,quantidade (kg),valor (us$)
0,,Africa do Sul,-,-
1,,Alemanha,-,-
2,,Argentina,-,-
3,,Austria,-,-
4,,Canadá,-,-
5,,"Coreia do Sul, República",-,-
6,,"Coreia do Norte, República",-,-
7,,Chile,-,-
8,,China,-,-
9,,Dinamarca,-,-
10,,Espanha,-,-
11,,Estados Unidos,28.180,25.418
12,,França,-,-
13,,Guiana,-,-
14,,Israel,-,-
15,,itália,-,-
16,,Japão,-,-
17,,Líbano,-,-
18,,México,-,-
19,,Países Baixos,-,-
20,,Panamá,-,-
21,,Peru,-,-
22,,Portugal,-,-
23,,Reino Unido,-,-
24,,Taiwan,-,-
25,,Turquia,-,-
26,,Uruguai,-,-
27,,Venezuela,-,-
28,,Outros,-,-
